p1, p2, p3, p4, p5, p6, p7, p8, p9, p10, p11, p12, p13, p14, device
-16,0,0,0,0,0,0,16,16,0,0,0,0,0,desconected
-16,0,0,0,0,16,0,16,-16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,16,desconected
-16,0,0,0,-16,0,0,0,0,-16,16,0,0,0,desconected
-16,0,0,0,0,-16,0,16,0,0,0,0,16,0,desconected
-16,16,0,0,0,0,0,0,16,0,16,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,16,0,0,0,0,0,16,desconected
-16,0,0,0,0,0,0,0,-16,-16,0,0,0,0,desconected
-16,0,-16,0,0,0,0,-16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,16,-16,0,-16,0,0,0,desconected
-32,-16,0,0,0,0,0,16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,-16,desconected
-16,0,0,0,0,16,0,16,0,0,0,0,0,0,desconected
-16,0,0,0,0,16,32,0,-16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,16,0,0,0,0,0,0,0,0,0,0,0,desconected
-32,16,16,0,0,0,0,0,0,0,16,0,0,0,desconected
-16,16,0,0,0,0,0,0,-16,0,0,0,16,-16,desconected
-16,0,0,0,0,0,0,0,16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,-16,0,0,0,0,0,-16,0,0,0,0,16,desconected
-16,0,0,0,0,0,0,-16,-16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,-16,0,0,0,-16,0,desconected
-16,0,-16,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,16,0,0,0,0,0,0,-16,0,0,0,desconected
-16,-16,0,0,0,0,0,0,0,0,0,0,0,16,desconected
0,0,0,0,16,0,0,0,0,0,0,16,0,0,desconected
-16,0,0,0,0,0,0,-16,0,0,0,0,0,-16,desconected
-16,0,0,0,0,-16,0,16,0,0,0,-16,-16,0,desconected
-16,0,0,0,0,0,-16,16,0,0,0,0,0,0,desconected
-32,0,0,0,0,0,0,16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,16,0,0,0,0,0,0,desconected
0,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,16,0,0,0,0,0,0,-16,desconected
-16,0,0,0,0,0,0,-16,16,0,0,0,0,0,desconected
-16,0,-16,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,32,desconected
-16,0,-16,0,0,0,0,0,0,-16,0,0,0,0,desconected
0,0,0,0,0,16,0,0,0,0,0,0,0,0,desconected
-16,0,0,16,0,0,0,0,0,0,0,0,0,0,desconected
-16,-16,0,16,0,0,0,0,-16,16,0,0,0,0,desconected
-16,16,0,0,0,0,-16,16,-16,0,0,0,0,0,desconected
-32,0,16,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,16,0,0,0,0,0,0,0,0,0,desconected
-32,0,0,0,0,0,0,-16,0,0,0,0,0,0,desconected
-16,16,0,0,0,0,0,0,0,0,0,0,0,-16,desconected
-16,-16,-16,-16,0,0,0,16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,-16,0,0,0,16,0,desconected
-16,0,0,0,0,-16,-16,0,0,0,0,0,16,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-32,0,0,0,0,0,16,0,0,0,0,0,16,32,desconected
-16,0,0,-16,0,0,0,0,0,0,-16,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
0,0,16,0,0,0,0,0,0,32,0,16,0,0,desconected
-16,-16,0,0,0,0,0,0,0,0,16,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-32,0,0,0,0,0,0,0,16,-16,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,16,0,0,0,desconected
-16,16,0,-16,0,0,0,0,-16,0,0,0,0,0,desconected
-16,0,0,0,0,0,-16,0,0,16,0,0,0,0,desconected
-16,-16,0,0,0,0,0,0,-16,0,0,0,0,0,desconected
-16,0,0,0,0,16,0,-16,0,0,0,0,32,0,desconected
-16,16,0,0,0,0,0,0,16,0,0,0,0,0,desconected
-16,0,16,0,0,0,0,-16,16,0,0,0,0,0,desconected
-16,0,-16,0,0,0,0,0,-16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,16,0,0,desconected
-16,0,16,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,16,-16,0,0,0,0,0,0,16,0,desconected
-16,0,16,0,0,0,0,0,0,-16,0,0,0,0,desconected
-16,-16,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,-16,0,0,0,0,0,0,desconected
0,16,0,0,0,0,0,0,0,0,16,0,0,0,desconected
-16,0,0,0,0,-16,0,0,-16,0,0,0,0,16,desconected
-16,0,0,0,0,0,0,16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,16,0,0,0,0,desconected
-16,0,0,0,0,0,0,-16,0,0,0,-16,32,0,desconected
-16,0,0,0,0,-16,0,0,0,0,0,-16,0,0,desconected
-48,-16,-16,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,-16,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,-16,0,0,0,0,desconected
-16,0,0,0,0,16,-16,0,0,16,0,0,0,0,desconected
-16,0,0,0,0,0,16,-16,0,0,0,-16,0,-16,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,-16,16,0,0,0,0,0,0,0,desconected
-16,0,0,0,16,-16,0,0,0,0,0,-16,0,0,desconected
-32,16,0,0,0,0,0,0,0,0,0,0,0,0,desconected
0,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,16,0,desconected
-16,0,0,0,0,0,0,-16,-16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,16,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-32,-16,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,16,16,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,-16,desconected
-16,16,0,0,0,0,0,0,-16,0,0,0,0,0,desconected
-16,0,16,0,0,0,0,16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,16,-16,0,0,0,0,0,0,desconected
-16,0,0,-16,0,-16,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,16,0,0,0,desconected
-16,0,0,0,0,-16,-16,0,0,0,0,0,-16,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,-16,desconected
0,0,0,0,32,0,0,0,0,0,0,0,0,0,desconected
-16,16,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,16,-16,-16,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,-16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,16,0,0,0,0,0,desconected
-32,0,0,0,0,0,0,0,16,0,0,0,0,0,desconected
0,0,16,0,0,0,0,0,0,16,0,0,0,0,desconected
0,0,0,16,16,0,0,0,0,0,0,16,0,0,desconected
0,0,0,0,0,0,0,0,0,16,0,0,0,0,desconected
-16,0,16,0,0,0,-16,-16,0,0,0,0,0,-16,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,16,desconected
-16,0,-16,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,-16,0,desconected
-16,-16,0,16,0,0,0,0,0,16,-16,0,0,0,desconected
-16,0,0,0,0,-16,0,0,0,16,16,16,0,0,desconected
-32,0,-16,16,0,0,0,-16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,16,0,0,desconected
-16,0,0,0,0,0,0,32,0,0,0,0,0,0,desconected
-16,0,0,0,48,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,-16,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,-16,0,0,0,0,0,desconected
-32,0,16,0,0,0,0,0,16,0,-16,0,0,0,desconected
0,0,0,0,0,0,0,0,0,0,0,0,16,0,desconected
-16,0,0,0,0,-16,0,0,0,0,-16,0,0,0,desconected
-16,0,0,0,0,16,-16,0,0,0,0,0,0,0,desconected
-16,16,0,0,0,0,0,-16,0,0,0,0,0,0,desconected
-16,0,0,16,0,0,0,16,16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,-16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
0,0,0,0,0,16,0,0,16,0,0,16,16,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,16,0,0,0,0,16,16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,-16,0,0,0,0,16,desconected
-16,0,0,0,0,0,0,0,0,0,16,0,0,0,desconected
-16,0,0,-16,0,0,0,-16,0,-16,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,-16,0,0,0,0,0,desconected
-32,16,16,-16,0,0,0,0,16,-16,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,-16,0,desconected
-16,0,0,0,0,0,-16,0,0,-16,0,0,0,0,desconected
-16,0,0,0,-16,0,0,0,0,0,0,0,0,0,desconected
0,0,16,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,16,0,16,0,0,0,0,desconected
-16,0,0,0,0,0,0,-16,-16,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,16,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,-16,0,0,0,0,0,0,-16,0,0,0,0,0,desconected
0,0,0,0,0,0,0,0,0,0,0,0,0,0,desconected
-16,0,0,0,0,0,0,0,0,0,0,0,-16,16,desconected
0,0,0,0,0,0,0,0,0,0,16,0,0,0,desconected
-1408,-480,64,64,64,48,32,1296,-64,-64,-64,-64,-64,-32,tv
-1328,48,64,64,64,80,144,1216,-48,-64,-48,-48,-48,-352,tv
-1168,48,48,48,48,48,656,1104,-64,-64,-64,-64,-48,-896,tv
-1360,-576,64,64,64,48,48,1472,336,-64,-48,-64,-48,-48,tv
-1392,64,48,64,64,544,1088,-48,-64,-64,-64,-48,-32,-1264,tv
-1376,-336,48,64,48,64,48,1376,128,-64,-64,-64,-48,-32,tv
-1280,-800,48,64,64,48,48,848,1024,-64,-64,-48,-48,-48,tv
-1408,-208,64,64,64,32,48,1376,32,-48,-64,-64,-48,-48,tv
-1088,48,48,48,48,48,800,1040,-48,-64,-64,-64,-48,-1056,tv
-1424,-288,48,64,48,48,48,1360,112,-64,-64,-64,-64,-48,tv
-1280,48,64,64,64,48,32,1248,-48,-64,-64,-48,-32,-48,tv
-1392,-480,64,64,48,64,48,1392,224,-48,-64,-48,-48,-560,tv
-1360,-128,48,64,64,48,32,1232,-48,-48,-64,-48,-32,-48,tv
-1280,64,64,64,64,48,48,1168,-48,-48,-48,-48,-32,-528,tv
-1408,-640,64,64,64,48,64,1376,464,-48,-64,-48,-48,-32,tv
-1376,-704,64,64,64,48,64,1408,528,-48,-48,-48,-48,-176,tv
-1424,-496,64,48,64,48,64,1424,192,-48,-64,-64,-48,-32,tv
-1376,-544,48,64,64,48,48,1168,848,-48,-64,-64,-48,-48,tv
-1280,48,64,64,64,48,192,1200,-32,-48,-48,-48,-32,-16,tv
-1312,64,48,48,48,48,368,1152,-64,-64,-64,-48,-32,-864,tv
-1376,48,64,64,48,48,48,1328,-48,-64,-64,-48,-48,-32,tv
-1376,-704,48,48,64,64,32,1392,496,-48,-64,-64,-48,-1200,tv
-1136,-912,64,64,64,80,48,336,1168,-48,-64,-64,-48,-48,tv
-1440,-272,48,48,48,48,48,1312,784,-64,-64,-64,-48,-48,tv
-1216,-816,48,48,48,64,608,720,-48,-64,-64,-64,-48,-896,tv
-1264,-816,48,64,64,48,32,1376,1056,-48,-48,-48,-48,-48,tv
-1360,48,48,64,48,32,48,1328,-64,-48,-48,-64,-48,-32,tv
-1424,-272,64,64,64,48,64,1344,800,-48,-48,-64,-48,-784,tv
-1296,48,48,48,48,64,1008,944,-48,-48,-64,-48,-48,-1216,tv
-1328,-768,48,64,64,32,48,1440,592,-48,-64,-64,-32,-48,tv
-1456,-592,64,64,64,64,48,1440,320,-48,-64,-64,-48,-32,tv
-1408,-768,48,64,64,32,48,1392,640,-64,-64,-64,-64,-32,tv
-1344,64,64,64,32,48,448,1120,-48,-64,-48,-48,-48,-736,tv
-1312,48,48,64,48,48,32,1248,-48,-64,-64,-64,-48,-176,tv
-1376,32,64,64,64,64,48,1248,-48,-64,-64,-48,-48,-288,tv
-1296,48,64,64,64,32,48,1344,-48,-64,-64,-64,-48,-48,tv
-1392,-64,48,64,48,48,16,1264,-48,-64,-64,-48,-48,-128,tv
-1376,48,64,48,48,0,48,1328,-64,-64,-64,-64,-48,-32,tv
-1312,64,48,64,48,48,48,1264,-48,-64,-64,-48,-48,-48,tv
-1312,48,48,64,64,48,48,1264,-48,-48,-48,-48,-48,-1072,tv
-1408,-496,64,64,48,64,48,1424,-48,-64,-48,-48,-48,-16,tv
-1328,64,48,48,48,48,48,1408,224,-64,-64,-48,-48,-32,tv
-1408,-416,48,64,64,48,32,1296,-64,-48,-64,-64,-48,-32,tv
-1248,-768,64,64,64,64,48,1392,608,-48,-64,-64,-32,-64,tv
-1312,48,48,64,48,32,32,1296,-48,-64,-64,-64,-48,-48,tv
-1344,-144,64,48,64,48,48,1280,-48,-48,-48,-64,-64,-112,tv
-1216,-832,48,64,48,80,32,1344,688,-64,-64,-64,-48,-32,tv
-1344,48,48,48,64,48,48,1312,-64,-64,-64,-64,-48,-48,tv
-1376,-80,64,64,64,48,48,1360,-64,-48,-64,-48,-48,-32,tv
-1376,16,48,64,48,48,32,1312,-64,-48,-64,-48,-48,-48,tv
-1216,64,64,64,64,48,1296,784,-48,-64,-48,-48,-32,-1360,tv
-1312,48,48,48,48,64,48,1264,-48,-64,-64,-64,-32,-1104,tv
-1136,-816,48,64,64,48,48,1344,720,-48,-64,-64,-64,-48,tv
-1328,64,48,64,64,64,48,1312,-48,-64,-64,-48,-64,-592,tv
-1296,48,64,64,64,48,128,1232,-48,-48,-64,-48,-48,-304,tv
-1360,-48,64,64,64,64,48,1216,-48,-64,-64,-64,-48,-176,tv
-1296,-704,48,64,64,32,16,896,1008,-48,-64,-64,-64,-48,tv
-1408,64,48,64,64,48,64,1408,224,-64,-64,-48,-48,-48,tv
-1264,48,64,64,48,48,320,1152,-48,-64,-64,-48,-48,-624,tv
-1376,16,64,64,48,32,48,1296,-48,-48,-48,-48,-48,-32,tv
-1312,-688,48,48,48,64,32,1312,-48,-64,-48,-64,-48,-32,tv
-1248,48,64,64,64,48,1264,800,-48,-64,-64,-48,-32,-1328,tv
-1296,48,64,48,64,48,32,1264,-48,-64,-64,-64,-48,-96,tv
-1488,-96,48,64,64,64,32,1280,-48,-48,-64,-64,-48,-48,tv
-1120,48,64,64,48,48,896,1024,-48,-64,-64,-48,-48,-1408,tv
-1248,48,48,48,48,32,352,1152,-48,-64,-48,-48,-64,-704,tv
-1376,-192,48,48,64,48,32,1232,-48,-64,-64,-64,-48,-64,tv
-1312,48,64,64,64,64,32,1264,-48,-48,-64,-48,-32,-80,tv
-1408,-512,48,64,64,64,80,1392,240,-48,-64,-64,-48,-48,tv
-1344,64,64,48,64,48,32,1280,-48,-48,-64,-48,-64,-32,tv
-1296,64,64,64,64,64,48,1232,-32,-48,-48,-48,-48,-128,tv
-1328,64,64,48,64,32,432,1152,-48,-48,-64,-48,-48,-656,tv
-1200,-864,64,64,64,48,48,1328,736,-48,-64,-48,-64,-64,tv
-1264,48,48,64,64,48,96,1200,-48,-64,-64,-64,-48,-48,tv
-1344,-64,48,64,48,32,64,1312,-48,-48,-64,-48,-64,-48,tv
-1408,-384,64,64,48,64,48,1392,144,-48,-64,-48,-64,-48,tv
-1392,-416,48,64,64,64,48,1200,800,-48,-64,-64,-48,-32,tv
-1200,48,64,48,48,48,640,1072,-48,-64,-64,-48,-48,-896,tv
-1248,48,64,64,64,48,304,1168,-48,-48,-48,-48,-48,-528,tv
-1440,-1072,48,64,64,64,64,976,928,-48,-64,-48,-48,-32,tv
-1376,-144,64,64,48,48,32,1232,-48,-48,-64,-64,-48,-144,tv
-1376,-480,48,64,64,48,48,1360,192,-48,-48,-64,-48,-48,tv
-1264,48,64,64,64,64,32,1248,-48,-48,-64,-48,-48,-1424,tv
-1344,48,64,64,48,32,800,1008,-48,-48,-64,-48,-48,-1072,tv
-1296,-624,48,48,64,32,32,1280,-64,-48,-64,-64,-48,-32,tv
-1296,48,64,64,64,64,80,1216,-32,-48,-48,-48,-48,-304,tv
-1392,-640,48,64,64,48,48,1392,432,-48,-64,-48,-48,-48,tv
-1280,64,64,64,64,64,48,1248,-48,-48,-64,-48,-48,-832,tv
-1456,-288,64,64,64,48,48,1280,736,-48,-64,-64,-48,-64,tv
-1248,48,64,48,64,48,128,1216,-48,-48,-64,-48,-48,-288,tv
-1328,-784,48,64,64,48,64,1376,608,-48,-64,-48,-32,-32,tv
-1280,-784,64,48,64,48,48,736,1040,-48,-64,-64,-48,-32,tv
-1312,64,64,64,48,48,48,144,-48,-64,-48,-48,-48,-1264,tv
-1328,64,48,64,64,32,48,1280,-48,-64,-48,-48,-48,-704,tv
-1312,64,48,64,32,64,1216,1152,-48,-48,-64,-48,-32,-624,tv
-1184,64,64,64,48,32,16,1264,-48,-64,-64,-64,-48,-112,tv
-1296,-816,48,64,64,48,48,640,1088,-64,-64,-48,-48,-48,tv
-1360,-128,64,64,64,80,64,1312,-48,-48,-48,-64,-48,-32,tv
-1440,-576,64,64,64,32,16,1392,352,-64,-64,-48,-48,-32,tv
-1360,64,64,64,32,48,1072,944,-48,-64,-64,-48,-48,-1216,tv
-1344,48,64,64,64,80,32,1392,480,-48,-64,-48,-64,-32,tv
-1152,-848,64,64,48,32,64,1328,704,-48,-48,-48,-48,-32,tv
-1312,48,48,64,48,32,48,1248,-48,-48,-64,-64,-48,-32,tv
-1376,48,48,64,48,64,48,1296,-48,-64,-64,-64,-64,-48,tv
-1392,-560,48,48,48,48,48,1152,848,-48,-48,-64,-48,-32,tv
-1312,64,48,48,48,32,32,1280,-48,-48,-64,-48,-48,-32,tv
-1360,-560,48,64,64,32,32,1280,-48,-48,-64,-48,-32,-64,tv
-1360,-288,48,48,48,32,32,1376,144,-64,-64,-48,-48,-48,tv
-1440,-272,48,48,48,48,64,1280,112,-48,-48,-48,-48,-48,tv
-1120,48,64,64,64,16,880,1008,-48,-64,-64,-48,-48,-1088,tv
-1360,-448,48,64,64,32,64,1248,192,-48,-64,-64,-48,-48,tv
-1232,48,64,48,48,48,480,1088,-48,-48,-48,-48,-64,-832,tv
-1376,-336,48,64,64,32,64,1344,128,-48,-48,-48,-48,-32,tv
-1376,-208,64,64,64,32,48,1360,48,-64,-64,-48,-48,-64,tv
-1392,-480,48,64,48,32,32,1216,800,-48,-64,-64,-48,-48,tv
-1456,-672,48,48,48,48,48,1440,544,-48,-64,-48,-48,-48,tv
-1344,64,64,64,64,48,48,1296,-48,-64,-64,-64,-48,-32,tv
-1200,-896,48,64,48,48,32,1264,784,-48,-48,-64,-48,-48,tv
-1392,-656,64,64,64,64,48,1392,-64,-48,-64,-48,-32,-32,tv
-1376,-192,48,48,64,16,48,1360,16,-64,-64,-64,-48,-48,tv
-1168,48,64,64,48,48,544,1120,-48,-64,-64,-64,-48,-768,tv
-1424,-608,48,64,64,48,48,1424,352,-48,-64,-48,-48,-32,tv
-1312,64,48,64,64,48,1424,704,-48,-64,-64,-48,-48,-1408,tv
-1248,48,48,48,48,32,208,1216,-48,-64,-64,-64,-48,-320,tv
-1408,-288,48,64,48,48,48,1248,-48,-48,-64,-64,-48,-32,tv
-1328,-672,48,48,64,48,64,1392,528,-64,-48,-64,-48,-48,tv
-1328,-704,64,64,64,64,32,1392,576,-48,-64,-64,-48,-48,tv
-1248,48,48,48,48,48,64,1232,-64,-64,-64,-64,-48,-48,tv
-1376,-944,48,48,64,64,48,1200,816,-48,-64,-64,-64,-48,tv
-1328,-640,48,64,64,64,48,1376,400,-48,-64,-48,-48,-48,tv
-1392,-400,64,64,64,64,32,1392,208,-48,-64,-48,-48,-48,tv
-1312,64,64,48,48,48,48,1296,-64,-64,-64,-48,-48,-64,tv
-1376,-96,64,64,64,48,48,1312,-64,-64,-64,-48,-48,-32,tv
-1280,48,64,64,64,48,192,1152,-32,-48,-48,-48,-48,-1360,tv
-1280,48,48,64,48,64,1424,1024,-48,-64,-48,-48,-48,-1072,tv
-1280,64,48,64,64,16,16,1376,176,-48,-64,-64,-48,-32,tv
-1216,48,64,64,48,16,368,1104,-48,-48,-48,-48,-48,-784,tv
-1392,-64,48,64,48,80,64,1440,576,-64,-48,-64,-48,-48,tv
-1200,-848,48,48,48,48,48,1392,96,-48,-48,-48,-48,-32,tv
-1424,-560,64,64,48,64,48,1104,864,-48,-64,-64,-48,-48,tv
-1392,-160,64,48,48,48,48,1312,16,-64,-64,-64,-48,-48,tv
-1392,-592,48,64,64,64,64,1104,912,-48,-48,-48,-48,-32,tv
-1376,16,64,64,64,32,64,1312,-64,-64,-64,-48,-48,-48,tv
-1360,-736,64,64,64,48,48,1392,496,-48,-48,-48,-32,-32,tv
-1248,48,48,64,64,48,176,1216,-48,-64,-64,-48,-64,-464,tv
-1296,48,64,64,64,64,48,1280,-64,-48,-64,-64,-48,-48,tv
-1376,-256,48,64,64,48,48,1360,80,-48,-64,-64,-64,-32,tv
-1296,48,64,48,64,64,48,1264,-64,-48,-64,-48,-32,-32,tv
-1408,-416,48,48,64,64,32,1168,816,-48,-64,-64,-48,-48,tv
-1152,-880,48,64,64,64,80,496,1120,-48,-48,-48,-48,-32,tv
-1408,-480,64,64,64,32,320,1152,-48,-48,-64,-48,-48,-48,tv
-1376,-208,64,64,64,48,48,1296,16,-48,-48,-48,-32,-976,tv
-1360,0,64,64,48,48,32,1328,-64,-48,-48,-64,-64,-48,tv
-1376,-256,64,64,64,80,48,1360,80,-48,-48,-48,-32,-48,tv
-1408,-576,64,48,48,64,32,1424,336,-64,-48,-64,-48,-48,tv
-1456,-192,64,64,64,48,32,1376,704,-48,-64,-48,-48,-48,tv
-1488,-192,48,48,64,80,32,1056,-48,-64,-64,-48,-48,-704,tv
-1360,64,48,64,48,48,16,1344,-48,-48,-48,-48,-32,-432,tv
-1408,-128,48,64,64,0,48,1248,-48,-48,-64,-64,-48,-64,tv
-1424,-288,64,48,64,32,32,1408,160,-64,-64,-64,-48,-32,tv
-1360,48,48,48,64,64,80,1232,-48,-64,-64,-48,-48,-32,tv
-1104,48,64,48,64,48,880,976,-48,-48,-64,-48,-48,-1152,tv
-1344,48,48,64,48,32,32,1296,-48,-48,-64,-64,-64,-48,tv
-1456,48,64,64,48,48,32,1296,-48,-64,-64,-48,-32,-48,tv
-1536,-528,48,48,64,32,32,1440,256,-48,-64,-48,-48,-48,tv
-1168,-816,48,48,48,48,32,1408,720,-64,-64,-64,-64,-48,tv
-1296,48,48,48,48,16,32,1264,-48,-48,-64,-64,-32,-192,tv
-1280,48,48,48,48,48,32,1296,-64,-64,-64,-64,-32,-368,tv
-1184,48,64,48,48,32,640,1104,-48,-64,-48,-48,-48,-848,tv
-1424,48,48,64,48,48,32,1264,-64,-64,-64,-64,-64,-32,tv
-1344,0,48,64,48,64,32,1216,-48,-64,-64,-64,-48,-272,tv
-1296,48,64,48,64,32,368,1280,-64,-48,-64,-48,-48,-32,tv
-1344,16,48,48,48,48,32,1312,-64,-64,-64,-48,-48,-256,tv
-1136,48,64,48,64,48,832,1040,-48,-48,-64,-48,-48,-1424,tv
-1344,64,48,48,64,64,32,1296,-48,-64,-64,-48,-48,-48,tv
-1248,48,48,48,48,32,1360,320,-48,-64,-48,-48,-64,-1376,tv
-1216,48,48,64,64,32,320,1168,-48,-64,-48,-48,-48,-672,tv
-1344,-192,64,64,64,48,48,1376,-48,-48,-48,-64,-32,-176,tv
-1264,48,48,48,64,80,48,1248,-48,-64,-64,-64,-32,-80,tv
-1296,48,48,64,48,48,32,1232,-32,-48,-64,-48,-48,-192,tv
-1360,-720,64,64,48,80,48,1056,928,-48,-48,-64,-48,-32,tv
-1424,-272,48,64,48,48,32,1392,144,-64,-64,-64,-48,-48,tv
-1360,-80,64,48,64,64,48,1328,-48,-48,-48,-48,-32,-32,tv
-1360,0,64,64,64,48,48,1296,-48,-48,-64,-48,-48,-32,tv
-1120,48,64,48,48,32,880,992,-48,-48,-64,-48,-32,-1376,tv
-1344,16,48,64,48,0,128,1248,-48,-64,-64,-64,-48,-1168,tv
-1376,-672,48,64,64,48,48,1280,-48,-48,-64,-64,-64,-32,tv
-1328,16,64,64,64,32,32,1312,-48,-64,-64,-64,-48,-32,tv
-1248,48,64,48,48,32,1024,976,-48,-64,-64,-48,-48,-1152,tv
-1296,-768,48,48,64,64,32,960,624,-64,-64,-48,-48,-48,tv
-1376,-544,48,48,48,64,32,1376,288,-64,-64,-64,-48,-32,tv
-1360,-688,48,48,64,48,48,1440,544,-64,-64,-48,-48,-224,tv
-1344,64,64,64,48,48,288,1152,-48,-64,-48,-48,-32,-576,tv
-1344,16,64,64,48,80,32,1424,496,-64,-48,-48,-32,-32,tv
-1408,-96,48,64,48,48,32,1328,-48,-48,-64,-48,-32,-32,tv
-1296,48,48,64,64,64,48,1328,-48,-64,-64,-48,-32,-32,tv
-1376,-688,48,64,64,64,32,1392,512,-48,-64,-64,-48,-32,tv
-1264,48,48,64,64,16,128,1216,-48,-64,-64,-64,-32,-1184,tv
-1392,-560,64,64,64,80,304,1168,-48,-48,-64,-48,-48,-32,tv
-1280,64,64,64,64,48,48,1232,-32,-48,-64,-48,-48,-1088,tv
-1232,-880,64,64,64,48,64,1360,704,-48,-64,-64,-48,-32,tv
-1296,48,48,64,48,64,48,1264,-48,-64,-64,-48,-32,-816,tv
-1392,-672,64,64,64,32,80,1440,432,-48,-64,-48,-48,-48,tv
-1168,48,64,64,64,48,592,1088,-48,-64,-64,-48,-48,-896,tv
-1392,-144,48,64,48,0,48,1344,-48,-48,-64,-64,-48,-32,tv
-1232,48,64,64,48,48,368,1136,-48,-64,-64,-48,-48,-1424,tv
-1376,-720,48,64,64,80,64,1440,560,-48,-48,-64,-48,-48,tv
-1408,-496,64,64,64,16,48,1376,192,-48,-64,-64,-48,-48,tv
-1328,48,64,64,64,64,64,1312,-48,-64,-64,-48,-48,-32,tv
-1104,48,64,48,48,48,960,944,-48,-64,-64,-48,-48,-1168,tv
-1216,48,64,64,48,32,464,1104,-48,-64,-48,-48,-48,-784,tv
-1248,48,48,64,64,48,80,1200,-48,-64,-64,-64,-48,-272,tv
-1376,-656,48,48,48,48,32,1328,-64,-64,-64,-64,-64,-32,tv
-1424,-368,64,64,64,48,48,1264,784,-48,-64,-64,-48,-48,tv
-1184,48,64,48,64,32,480,1136,-48,-64,-48,-64,-48,-736,tv
-1328,48,64,64,64,48,368,1136,-48,-64,-64,-48,-48,-640,tv
